lapNo,pit,time,No,name
1 P,1,10:05:27,3,D. RICCIARDO
2,0,14:23.3,3,D. RICCIARDO
3,0,01:09.9,3,D. RICCIARDO
4,0,01:29.2,3,D. RICCIARDO
5,0,01:27.6,3,D. RICCIARDO
6,0,01:09.4,3,D. RICCIARDO
7 P,1,01:36.5,3,D. RICCIARDO
8,0,01:45.2,3,D. RICCIARDO
9,0,01:09.1,3,D. RICCIARDO
10,0,01:22.4,3,D. RICCIARDO
11,0,01:08.9,3,D. RICCIARDO
12,0,01:24.1,3,D. RICCIARDO
13,0,01:11.5,3,D. RICCIARDO
14,0,01:25.0,3,D. RICCIARDO
15 P,1,01:16.9,3,D. RICCIARDO
16,0,27:08.4,3,D. RICCIARDO
17,0,01:14.9,3,D. RICCIARDO
18,0,01:20.6,3,D. RICCIARDO
19,0,01:08.8,3,D. RICCIARDO
20,0,01:20.8,3,D. RICCIARDO
21,0,01:08.6,3,D. RICCIARDO
22,0,01:20.5,3,D. RICCIARDO
23,0,01:08.5,3,D. RICCIARDO
24 P,1,01:19.4,3,D. RICCIARDO
25,0,06:34.9,3,D. RICCIARDO
26,0,01:11.0,3,D. RICCIARDO
27,0,01:11.2,3,D. RICCIARDO
28,0,01:11.2,3,D. RICCIARDO
29,0,01:12.5,3,D. RICCIARDO
30,0,01:26.7,3,D. RICCIARDO
31,0,01:11.7,3,D. RICCIARDO
32,0,01:12.0,3,D. RICCIARDO
33,0,01:11.8,3,D. RICCIARDO
34,0,02:06.7,3,D. RICCIARDO
35 P,1,01:59.7,3,D. RICCIARDO
1 P,1,10:12:50,5,S. VETTEL
2,0,08:14.9,5,S. VETTEL
3,0,01:10.7,5,S. VETTEL
4,0,01:09.4,5,S. VETTEL
5,0,01:12.4,5,S. VETTEL
6,0,01:09.1,5,S. VETTEL
7,0,01:30.7,5,S. VETTEL
8,0,01:15.3,5,S. VETTEL
9,0,01:08.9,5,S. VETTEL
10,0,01:13.4,5,S. VETTEL
